time,flow,elevation,salt,temp,TRC_tr1,TRC_age,NCS_ss1,NCS_ss2,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_green,PHY_bga,PHY_crypt,PHY_diatom,PHY_dino,PHY_dino_IN
2023-01-02 00:00:00,0.0133,2,0.5,23.627896,1,0,0,0,2511,13.460552,12.147182,25.04071,0.36119,0,1.958547,2.317215,1.625132,1.754641,1.357697,1.251518,349.953744,12.998282,2.999604,99.988681,0,9.015581,8.879698,8.304779,9.386259,1.417325
2023-01-03 00:00:00,0.013,2,0.5,23.640409,1,0,0,0,2659,15.060961,12.25885,26.245671,0.442164,0,2.665292,3.169569,1.984666,2.135879,1.433423,1.210238,349.907439,12.996562,2.999207,99.978527,0,8.142869,7.89772,6.905716,8.814305,1.33096
2023-01-04 00:00:00,0.023,2,0.414422,24.561552,1,0,2.51764,0.288757,2555,22.289323,7.455219,21.636598,0.604868,0.010155,19.931479,36.737172,4.361999,7.40106,2.826205,2.294875,377.384181,13.686318,2.482427,83.602422,0,10.426081,11.062411,4.778519,8.637631,1.304261
2023-01-05 00:00:00,0.0172,2,0.39208,24.635007,1,0,3.214841,0.37233,2457,24.8852,6.159311,20.609085,0.683027,0.014665,25.06539,43.538889,5.394131,8.626099,2.828198,2.005057,385.611907,13.881799,2.344646,79.169659,0,11.280301,12.349667,3.813988,8.431267,1.273094
2023-01-06 00:00:00,0.0216,2,0.373932,25.385129,1,0,3.737004,0.439431,2241,26.868805,4.969727,19.390506,0.750756,0.019018,29.990064,47.677909,6.45296,9.452526,2.844336,1.749456,392.24202,14.041328,2.230621,75.332478,0,12.849152,14.462535,3.031499,8.39033,1.266907
2023-01-07 00:00:00,0.0279,2,0.373932,25.387837,1,0,3.737004,0.439431,2250,28.433837,5.726077,20.132554,0.915078,0.023182,31.976865,45.859793,7.043638,9.403422,2.874504,1.667629,392.18265,14.039203,2.230283,75.323104,0,11.388089,12.601185,2.446613,7.808263,1.179015
2023-01-08 00:00:00,0.0081,2,0.373932,25.397788,1,0,3.737004,0.439431,2573,30.843315,7.300802,20.198771,1.09032,0.027627,33.380765,44.576538,7.600827,9.410761,2.945859,1.608113,392.123217,14.037076,2.229945,75.315587,0,10.112155,10.997627,1.976009,7.270208,1.097769
2023-01-09 00:00:00,0.0223,2,0.373931,25.401111,1,0,3.737019,0.439431,2372,33.940927,9.621932,19.000826,1.278501,0.032397,33.778105,44.411464,7.997813,9.613472,3.025885,1.591174,392.063807,14.034949,2.229607,75.311585,0,8.964394,9.584457,1.59588,6.76607,1.021644
2023-01-10 00:00:00,0.0176,2,0.373928,25.409857,1,0,3.738151,0.439444,2442,37.701633,13.413866,11.339505,1.478976,0.037495,32.686171,46.305913,8.325575,10.226906,3.229556,1.647338,392.005327,14.032846,2.229248,75.312864,0,7.957283,8.365079,1.285831,6.298925,0.951105
2023-01-11 00:00:00,0.0147,2,0.373911,25.416859,1,0,3.742073,0.439503,2525,41.718007,17.11948,7.775432,1.69219,0.042952,32.284662,47.402887,8.800013,10.640947,3.471271,1.670735,391.95046,14.030838,2.228816,75.30545,0,7.059582,7.299984,1.029972,5.862934,0.885271
2023-01-12 00:00:00,0.0157,2,0.373844,25.432602,1,0,3.755886,0.439751,2377,45.569385,20.891386,5.223602,1.898646,0.048385,32.132354,48.691618,9.537294,11.061062,3.869827,1.685524,391.910559,14.029223,2.228077,75.27417,0,6.277474,6.394109,0.815003,5.459727,0.824386
2023-01-13 00:00:00,0.0136,2,0.373371,25.460365,1,0,3.816534,0.441432,2406,51.031472,26.34262,3.799731,2.156653,0.055878,34.198104,50.206502,11.464686,11.46815,4.827799,1.652313,391.988387,14.030711,2.224961,75.08519,0,5.61158,5.682359,0.629239,5.088515,0.768333
2023-01-14 00:00:00,0.0198,2,0.373305,25.465419,1,0,3.827496,0.441673,2604,55.717278,31.321204,2.841624,2.47629,0.064351,35.462719,50.834793,12.821086,11.724718,5.507138,1.653315,391.948159,14.029088,2.224229,75.055207,0,4.9746,4.960741,0.500819,4.734459,0.714871
2023-01-15 00:00:00,0.0325,2,0.348566,26.0043,1,0,4.334016,0.515927,2368,56.280308,29.6982,2.423515,2.487278,0.073977,42.236345,53.085323,14.447574,12.198935,5.579769,1.440629,397.335773,14.197981,2.075552,69.971738,0,9.290849,10.600747,0.374361,5.013996,0.757071
2023-01-16 00:00:00,0.0234,2,0.242373,26.62712,1,0,6.21104,0.822622,2363,39.996143,4.137663,3.357595,1.446028,0.062406,63.723828,59.340236,14.99689,13.316355,2.654811,0.771073,418.340578,14.898752,1.443707,49.248474,0,24.355127,29.236388,0.268205,6.758363,1.020424
2023-01-17 00:00:00,0.0118,2,0.234413,27.065331,1,0,6.14791,0.838672,2675,38.585981,1.785303,0.78535,1.352889,0.058297,66.410301,57.491202,15.875231,13.161051,2.699814,0.725985,417.901196,14.928991,1.391571,47.192734,0,32.070505,42.580125,0.252928,7.19377,1.086165
2023-01-18 00:00:00,0.0298,2,0.225037,25.901558,1,0,6.297483,0.853553,2323,40.352624,2.998221,1.436369,1.482867,0.063962,67.11694,59.897649,16.126121,13.734103,2.620396,0.73361,417.091973,14.953293,1.341982,45.805067,0,27.06286,35.192747,0.23029,6.562066,0.990771
2023-01-19 00:00:00,0.0118,2,0.217566,25.144031,1,0,6.301585,0.865367,2637,40.594775,2.535345,1.100081,1.516292,0.064472,68.429454,59.845655,16.605624,13.828434,2.611986,0.716063,416.240975,14.974492,1.296552,44.247404,0,26.933067,36.470839,0.226494,6.394599,0.965476
2023-01-20 00:00:00,0.0166,2,0.210701,24.976028,1,0,6.297886,0.874868,2287,41.033888,2.393373,0.96695,1.564815,0.066276,69.525783,59.745428,17.023278,13.881619,2.602476,0.698898,415.515892,14.994816,1.255281,42.86804,0,25.96593,36.599737,0.228328,6.201265,0.936274
2023-01-21 00:00:00,0.0184,2,0.210701,24.977378,1,0,6.297886,0.874868,2294,42.741391,4.020824,1.615856,1.710573,0.072451,70.409016,58.015167,17.473399,13.928524,2.599345,0.693909,415.454953,14.992617,1.255097,42.863008,0,23.091111,32.01396,0.2,5.781782,0.872932
2023-01-22 00:00:00,0.0131,2,0.210701,24.982593,1,0,6.297886,0.874868,2413,45.368699,6.479461,1.866769,1.866963,0.079083,70.530832,57.022252,17.844536,14.077488,2.674655,0.695378,415.393984,14.990417,1.254912,42.859249,0,20.54991,28.021055,0.2,5.391728,0.814034
2023-01-23 00:00:00,0.0132,2,0.210701,24.984072,1,0,6.297886,0.874868,2317,49.589048,10.59279,1.964587,2.050246,0.08685,70.896004,56.60305,18.631619,14.309915,3.038788,0.701982,415.333031,14.988217,1.254728,42.856343,0,18.274697,24.509759,0.2,5.026943,0.758951
2023-01-24 00:00:00,0.016,2,0.210701,24.988476,1,0,6.297886,0.874868,2349,54.971042,16.632468,1.382657,2.28634,0.096859,71.061451,58.780107,20.087506,15.147872,3.972435,0.73915,415.272056,14.986017,1.254544,42.856835,0,16.260376,21.451907,0.2,4.687504,0.707696
2023-01-25 00:00:00,0.0225,2,0.210701,24.990083,1,0,6.297886,0.874868,2391,60.276635,23.044288,0.913928,2.574533,0.109072,73.16756,60.408663,22.749753,15.81971,5.506151,0.768658,415.211094,14.983817,1.25436,42.857057,0,14.459926,18.764887,0.2,4.370293,0.659797
2023-01-26 00:00:00,0.0259,2,0.210701,25.006624,1,0,6.297886,0.874868,2190,65.646459,30.174964,0.332632,2.97026,0.125878,72.559087,63.349175,24.899667,16.791465,7.142269,0.81341,415.149848,14.981606,1.254175,42.862331,0,12.891982,16.450355,0.2,4.076957,0.615503
2023-01-27 00:00:00,0.0138,2,0.2107,25.015519,1,0,6.297886,0.874868,2347,71.523233,37.39784,0.221598,3.429759,0.145377,74.969354,63.776196,27.591367,17.116623,8.674353,0.826642,415.088728,14.979401,1.25399,42.862261,0,11.479085,14.412187,0.2,3.802114,0.574002
2023-01-28 00:00:00,0.0077,2,0.2107,25.018113,1,0,6.297886,0.874868,2510,76.412578,43.755862,0.147114,3.937937,0.166926,76.332241,64.438836,29.536813,17.46925,9.8332,0.841726,415.027656,14.977197,1.253806,42.862248,0,10.206725,12.604926,0.2,3.544464,0.535097
2023-01-29 00:00:00,0.0325,2,0.2107,25.065628,1,0,6.297885,0.874868,2276,82.333041,51.090247,0.098346,4.558266,0.193403,77.703299,64.544255,31.398768,17.679592,10.934325,0.849862,414.965338,14.974948,1.253617,42.861744,0,9.130786,11.080677,0.2,3.30802,0.499394
2023-01-30 00:00:00,0.0418,2,0.2107,25.068002,1,0,6.297885,0.874868,2200,87.86926,58.306835,0.064412,5.191124,0.220265,79.488528,65.06705,33.539059,17.961233,12.187536,0.861972,414.904048,14.972736,1.253432,42.861727,0,8.115598,9.686619,0.2,3.083173,0.465442
2023-01-31 00:00:00,0.0487,2,0.2107,25.08021,1,0,6.297883,0.874868,2191,94.06016,66.41622,0.041443,5.952542,0.252634,81.708268,65.314689,35.906177,18.170462,13.546239,0.87056,414.842506,14.970515,1.253246,42.861475,0,7.225901,8.486332,0.2,2.874685,0.43396
2023-02-01 00:00:00,0.0507,2,0.210699,25.134644,1,0,6.297872,0.874868,2184,101.267844,76.067284,0.026455,6.942993,0.294988,84.930501,65.480673,38.787571,18.365784,15.125099,0.878116,414.779445,14.96824,1.253056,42.860392,0,6.47105,7.47534,0.2,2.682761,0.40498
2023-02-02 00:00:00,0.0561,2,0.210698,25.138407,1,0,6.297866,0.874868,2226,105.751364,82.211046,0.069648,7.748426,0.329232,83.889968,65.911413,38.929028,18.582547,15.370848,0.887553,414.717808,14.966015,1.25287,42.860357,0,5.749096,6.531842,0.2,2.499676,0.377334
